Customer_ID,Age,Gender,Income_Bracket,Employment_Status,City
CUST0928,22,Male,3-6 LPA,Student,Chennai
CUST0929,65,Male,6-10 LPA,Salaried,Pune
CUST0930,46,Female,<3 LPA,Student,Kolkata
CUST0931,34,Male,3-6 LPA,Salaried,Chennai
CUST0932,27,Female,10-15 LPA,Salaried,Pune
CUST0933,23,Female,10-15 LPA,Student,Kolkata
CUST0934,67,Male,6-10 LPA,Self-Employed,Ahmedabad
CUST0935,43,Female,15-25 LPA,Self-Employed,Pune
CUST0936,66,Male,6-10 LPA,Self-Employed,Hyderabad
CUST0937,63,Female,6-10 LPA,Salaried,Mumbai
CUST0938,67,Female,3-6 LPA,Self-Employed,Mumbai
CUST0939,65,Male,25+ LPA,Salaried,Kolkata
CUST0940,38,Male,<3 LPA,Student,Pune
CUST0941,58,Male,25+ LPA,Student,Hyderabad
CUST0942,55,Male,15-25 LPA,Salaried,Delhi
CUST0943,35,Male,<3 LPA,Self-Employed,Chennai
CUST0944,45,Male,6-10 LPA,Self-Employed,Chennai
CUST0945,57,Other,15-25 LPA,Salaried,Bengaluru
CUST0946,48,Male,6-10 LPA,Retired,Hyderabad
CUST0947,30,Male,15-25 LPA,Salaried,Pune
CUST0948,59,Female,25+ LPA,Salaried,Ahmedabad
CUST0949,37,Male,6-10 LPA,Salaried,Ahmedabad
CUST0950,59,Other,3-6 LPA,Salaried,Bengaluru
CUST0951,42,Female,25+ LPA,Self-Employed,Kolkata
CUST0952,46,Female,10-15 LPA,Self-Employed,Pune
CUST0953,64,Male,<3 LPA,Self-Employed,Bengaluru
CUST0954,45,Male,<3 LPA,Self-Employed,Mumbai
CUST0955,37,Male,6-10 LPA,Salaried,Chennai
CUST0956,33,Female,25+ LPA,Salaried,Pune
CUST0957,40,Male,15-25 LPA,Salaried,Bengaluru
CUST0958,45,Male,10-15 LPA,Salaried,Mumbai
CUST0959,24,Other,<3 LPA,Self-Employed,Hyderabad
CUST0960,30,Male,3-6 LPA,Salaried,Bengaluru
CUST0961,23,Male,15-25 LPA,Salaried,Kolkata
CUST0962,61,Male,3-6 LPA,Salaried,Kolkata
CUST0963,65,Other,3-6 LPA,Student,Kolkata
CUST0964,38,Male,<3 LPA,Student,Pune
CUST0965,67,Female,10-15 LPA,Self-Employed,Ahmedabad
CUST0966,56,Female,25+ LPA,Student,Ahmedabad
CUST0967,67,Male,3-6 LPA,Self-Employed,Chennai
CUST0968,42,Female,6-10 LPA,Self-Employed,Bengaluru
CUST0969,54,Male,6-10 LPA,Salaried,Hyderabad
CUST0970,67,Male,25+ LPA,Self-Employed,Bengaluru
CUST0971,28,Female,<3 LPA,Self-Employed,Chennai
CUST0972,60,Female,6-10 LPA,Self-Employed,Mumbai
CUST0973,69,Female,3-6 LPA,Self-Employed,Chennai
CUST0974,64,Female,15-25 LPA,Salaried,Kolkata
CUST0975,39,Male,6-10 LPA,Self-Employed,Pune
CUST0976,62,Male,<3 LPA,Student,Mumbai
CUST0977,61,Male,6-10 LPA,Salaried,Pune
CUST0978,57,Male,10-15 LPA,Self-Employed,Kolkata
CUST0979,26,Male,<3 LPA,Salaried,Delhi
CUST0980,46,Male,15-25 LPA,Self-Employed,Chennai
CUST0981,54,Male,3-6 LPA,Self-Employed,Chennai
CUST0982,65,Male,6-10 LPA,Salaried,Hyderabad
CUST0983,26,Female,6-10 LPA,Self-Employed,Bengaluru
CUST0984,57,Female,10-15 LPA,Salaried,Mumbai
CUST0985,53,Male,3-6 LPA,Self-Employed,Ahmedabad
CUST0986,42,Female,15-25 LPA,Salaried,Pune
CUST0987,41,Female,10-15 LPA,Self-Employed,Mumbai
CUST0988,26,Male,6-10 LPA,Salaried,Hyderabad
CUST0989,26,Female,10-15 LPA,Self-Employed,Hyderabad
CUST0990,68,Female,10-15 LPA,Salaried,Pune
CUST0991,24,Female,<3 LPA,Student,Ahmedabad
CUST0992,50,Male,3-6 LPA,Student,Bengaluru
CUST0993,31,Female,25+ LPA,Retired,Pune
CUST0994,50,Male,<3 LPA,Self-Employed,Pune
CUST0995,51,Female,10-15 LPA,Self-Employed,Kolkata
CUST0996,44,Female,25+ LPA,Salaried,Ahmedabad
CUST0997,29,Female,<3 LPA,Salaried,Bengaluru
CUST0998,23,Female,10-15 LPA,Salaried,Chennai
CUST0999,51,Female,6-10 LPA,Self-Employed,Kolkata
CUST1000,60,Male,6-10 LPA,Student,Delhi
